insert into sys_area(a_name, a_code, qpin, jpin)values('北京市',110000,'beijingshi','bjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('长安区',130102,'changanqu','caq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桥东区',130103,'qiaodongqu','qdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桥西区',130104,'qiaoxiqu','qxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新华区',130105,'xinhuaqu','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('井陉矿区',130107,'jingjingkuangqu','jjkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('裕华区',130108,'yuhuaqu','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('井陉县',130121,'jingjingxian','jjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('正定县',130123,'zhengdingxian','zdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('栾城县',130124,'luanchengxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('行唐县',130125,'hangtangxian','htx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灵寿县',130126,'lingshouxian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高邑县',130127,'gaoyixian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('深泽县',130128,'shenzexian','szx')
insert into sys_area(a_name, a_code, qpin, jpin)values('赞皇县',130129,'zanhuangxian','zhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('无极县',130130,'mojixian','mjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平山县',130131,'pingshanxian','psx')
insert into sys_area(a_name, a_code, qpin, jpin)values('元氏县',130132,'yuanshixian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('赵县',130133,'zhaoxian','zx')
insert into sys_area(a_name, a_code, qpin, jpin)values('辛集市',130181,'xinjishi','xjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('藁城市',130182,'gaochengshi','gcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('晋州市',130183,'jinzhoushi','jzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('新乐市',130184,'xinleshi','xls')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹿泉市',130185,'luquanshi','lqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('唐山市',130200,'tangshanshi','tss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('路南区',130202,'lunaqu','lnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('路北区',130203,'lubeiqu','lbq')
insert into sys_area(a_name, a_code, qpin, jpin)values('古冶区',130204,'guyequ','gyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('开平区',130205,'kaipingqu','kpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丰南区',130207,'fengnaqu','fnq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丰润区',130208,'fengrunqu','frq')
insert into sys_area(a_name, a_code, qpin, jpin)values('滦县',130223,'luanxian','lx')
insert into sys_area(a_name, a_code, qpin, jpin)values('滦南县',130224,'luannaxian','lnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('乐亭县',130225,'letingxian','ltx')
insert into sys_area(a_name, a_code, qpin, jpin)values('迁西县',130227,'qianxixian','qxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('玉田县',130229,'yutianxian','ytx')
insert into sys_area(a_name, a_code, qpin, jpin)values('唐海县',130230,'tanghaixian','thx')
insert into sys_area(a_name, a_code, qpin, jpin)values('遵化市',130281,'zunhuashi','zhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('迁安市',130283,'qiananshi','qas')
insert into sys_area(a_name, a_code, qpin, jpin)values('秦皇岛市',130300,'qinhuangdaoshi','qhds')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('海港区',130302,'haigangqu','hgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('山海关区',130303,'shanhaiguanqu','shgq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北戴河区',130304,'beidaihequ','bdhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('青龙满族自治县',130321,'qinglongmanzuzizhixian','qlmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('昌黎县',130322,'changlixian','clx')
insert into sys_area(a_name, a_code, qpin, jpin)values('抚宁县',130323,'funingxian','fnx')
insert into sys_area(a_name, a_code, qpin, jpin)values('卢龙县',130324,'lulongxian','llx')
insert into sys_area(a_name, a_code, qpin, jpin)values('邯郸市',130400,'handanshi','hds')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('邯山区',130402,'hanshanqu','hsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('丛台区',130403,'congtaiqu','ctq')
insert into sys_area(a_name, a_code, qpin, jpin)values('复兴区',130404,'fuxingqu','fxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('峰峰矿区',130406,'fengfengkuangqu','ffkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('邯郸县',130421,'handanxian','hdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临漳县',130423,'linzhangxian','lzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('成安县',130424,'chenganxian','cax')
insert into sys_area(a_name, a_code, qpin, jpin)values('大名县',130425,'damingxian','dmx')
insert into sys_area(a_name, a_code, qpin, jpin)values('涉县',130426,'shexian','sx')
insert into sys_area(a_name, a_code, qpin, jpin)values('磁县',130427,'cixian','cx')
insert into sys_area(a_name, a_code, qpin, jpin)values('肥乡县',130428,'feixiangxian','fxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('永年县',130429,'yongnianxian','ynx')
insert into sys_area(a_name, a_code, qpin, jpin)values('邱县',130430,'qiuxian','qx')
insert into sys_area(a_name, a_code, qpin, jpin)values('鸡泽县',130431,'jizexian','jzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('广平县',130432,'anpingxian','apx')
insert into sys_area(a_name, a_code, qpin, jpin)values('馆陶县',130433,'guantaoxian','gtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('魏县',130434,'weixian','wx')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲周县',130435,'quzhouxian','qzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武安市',130481,'wuanshi','was')
insert into sys_area(a_name, a_code, qpin, jpin)values('邢台市',130500,'gengtaishi','gts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桥东区',130502,'qiaodongqu','qdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桥西区',130503,'qiaoxiqu','qxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('邢台县',130521,'gengtaixian','gtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临城县',130522,'linchengxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('内丘县',130523,'neiqiuxian','nqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('柏乡县',130524,'baixiangxian','bxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆尧县',130525,'longyaoxian','lyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('任县',130526,'renxian','rx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南和县',130527,'nahexian','nhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宁晋县',130528,'ningjinxian','njx')
insert into sys_area(a_name, a_code, qpin, jpin)values('巨鹿县',130529,'juluxian','jlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('新河县',130530,'xinhexian','xhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('广宗县',130531,'anzongxian','azx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平乡县',130532,'pingxiangxian','pxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('威县',130533,'weixian','wx')
insert into sys_area(a_name, a_code, qpin, jpin)values('清河县',130534,'qinghexian','qhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('临西县',130535,'linxixian','lxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南宫市',130581,'nagongshi','ngs')
insert into sys_area(a_name, a_code, qpin, jpin)values('沙河市',130582,'shaheshi','shs')
insert into sys_area(a_name, a_code, qpin, jpin)values('保定市',130600,'baodingshi','bds')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新市区',130602,'xinshiqu','xsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('北市区',130603,'beishiqu','bsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南市区',130604,'nashiqu','nsq')
insert into sys_area(a_name, a_code, qpin, jpin)values('满城县',130621,'manchengxian','mcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('清苑县',130622,'qingyuanxian','qyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('涞水县',130623,'laishuixian','lsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阜平县',130624,'fupingxian','fpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('徐水县',130625,'xushuixian','xsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('定兴县',130626,'dingxingxian','dxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('唐县',130627,'tangxian','tx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高阳县',130628,'gaoyangxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('容城县',130629,'rongchengxian','rcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('涞源县',130630,'laiyuanxian','lyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('望都县',130631,'wangdouxian','wdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安新县',130632,'anxinxian','axx')
insert into sys_area(a_name, a_code, qpin, jpin)values('易县',130633,'yixian','yx')
insert into sys_area(a_name, a_code, qpin, jpin)values('曲阳县',130634,'quyangxian','qyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蠡县',130635,'lixian','lx')
insert into sys_area(a_name, a_code, qpin, jpin)values('顺平县',130636,'shunpingxian','spx')
insert into sys_area(a_name, a_code, qpin, jpin)values('博野县',130637,'boyexian','byx')
insert into sys_area(a_name, a_code, qpin, jpin)values('雄县',130638,'xiongxian','xx')
insert into sys_area(a_name, a_code, qpin, jpin)values('涿州市',130681,'zhuozhoushi','zzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('定州市',130682,'dingzhoushi','dzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('安国市',130683,'anguoshi','ags')
insert into sys_area(a_name, a_code, qpin, jpin)values('高碑店市',130684,'gaobeidianshi','gbds')
insert into sys_area(a_name, a_code, qpin, jpin)values('张家口市',130700,'zhanggukoushi','zgks')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130701,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桥东区',130702,'qiaodongqu','qdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桥西区',130703,'qiaoxiqu','qxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宣化区',130705,'xuanhuaqu','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('下花园区',130706,'xiahuayuanqu','xhyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('宣化县',130721,'xuanhuaxian','xhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('张北县',130722,'zhangbeixian','zbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('康保县',130723,'kangbaoxian','kbx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沽源县',130724,'guyuanxian','gyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('尚义县',130725,'shangyixian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('蔚县',130726,'weixian','wx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳原县',130727,'yangyuanxian','yyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀安县',130728,'huaianxian','hax')
insert into sys_area(a_name, a_code, qpin, jpin)values('万全县',130729,'moquanxian','mqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('怀来县',130730,'huailaixian','hlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('涿鹿县',130731,'zhuoluxian','zlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('赤城县',130732,'chichengxian','ccx')
insert into sys_area(a_name, a_code, qpin, jpin)values('崇礼县',130733,'chonglixian','clx')
insert into sys_area(a_name, a_code, qpin, jpin)values('承德市',130800,'chengdeshi','cds')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130801,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('双桥区',130802,'shuangqiaoqu','sqq')
insert into sys_area(a_name, a_code, qpin, jpin)values('双滦区',130803,'shuangluanqu','slq')
insert into sys_area(a_name, a_code, qpin, jpin)values('鹰手营子矿区',130804,'yingshouyingzikuangqu','ysyzkq')
insert into sys_area(a_name, a_code, qpin, jpin)values('承德县',130821,'chengdexian','cdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('兴隆县',130822,'xinglongxian','xlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平泉县',130823,'pingquanxian','pqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('滦平县',130824,'luanpingxian','lpx')
insert into sys_area(a_name, a_code, qpin, jpin)values('隆化县',130825,'longhuaxian','lhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('丰宁满族自治县',130826,'fengningmanzuzizhixian','fnmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('宽城满族自治县',130827,'kuanchengmanzuzizhixian','kcmzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('围场满蒙自治县',130828,'weichangmanmengzizhixian','wcmmzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沧州市',130900,'cangzhoushi','czs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',130901,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新华区',130902,'xinhuaqu','xhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('运河区',130903,'yunhequ','yhq')
insert into sys_area(a_name, a_code, qpin, jpin)values('沧县',130921,'cangxian','cx')
insert into sys_area(a_name, a_code, qpin, jpin)values('青县',130922,'qingxian','qx')
insert into sys_area(a_name, a_code, qpin, jpin)values('东光县',130923,'dongguangxian','dgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('海兴县',130924,'haixingxian','hxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盐山县',130925,'yanshanxian','ysx')
insert into sys_area(a_name, a_code, qpin, jpin)values('肃宁县',130926,'suningxian','snx')
insert into sys_area(a_name, a_code, qpin, jpin)values('南皮县',130927,'napixian','npx')
insert into sys_area(a_name, a_code, qpin, jpin)values('吴桥县',130928,'wuqiaoxian','wqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('献县',130929,'suoxian','sx')
insert into sys_area(a_name, a_code, qpin, jpin)values('孟村回族自治县',130930,'mengcunhuizuzizhixian','mchzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泊头市',130981,'botoushi','bts')
insert into sys_area(a_name, a_code, qpin, jpin)values('任丘市',130982,'renqiushi','rqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('黄骅市',130983,'huanghuashi','hhs')
insert into sys_area(a_name, a_code, qpin, jpin)values('河间市',130984,'hejianshi','hjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('廊坊市',131000,'langfangshi','lfs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',131001,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('安次区',131002,'anciqu','acq')
insert into sys_area(a_name, a_code, qpin, jpin)values('广阳区',131003,'anyangqu','ayq')
insert into sys_area(a_name, a_code, qpin, jpin)values('固安县',131022,'guanxian','gax')
insert into sys_area(a_name, a_code, qpin, jpin)values('永清县',131023,'yongqingxian','yqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('香河县',131024,'xianghexian','xhx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大城县',131025,'dachengxian','dcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('文安县',131026,'wenanxian','wax')
insert into sys_area(a_name, a_code, qpin, jpin)values('大厂回族自治县',131028,'daanhuizuzizhixian','dahzzzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('霸州市',131081,'bazhoushi','bzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('三河市',131082,'sanheshi','shs')
insert into sys_area(a_name, a_code, qpin, jpin)values('衡水市',131100,'hengshuishi','hss')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',131101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('桃城区',131102,'taochengqu','tcq')
insert into sys_area(a_name, a_code, qpin, jpin)values('枣强县',131121,'zaojiangxian','zjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武邑县',131122,'wuyixian','wyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武强县',131123,'wujiangxian','wjx')
insert into sys_area(a_name, a_code, qpin, jpin)values('饶阳县',131124,'raoyangxian','ryx')
insert into sys_area(a_name, a_code, qpin, jpin)values('安平县',131125,'anpingxian','apx')
insert into sys_area(a_name, a_code, qpin, jpin)values('故城县',131126,'guchengxian','gcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('景县',131127,'jingxian','jx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阜城县',131128,'fuchengxian','fcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('冀州市',131181,'jizhoushi','jzs')
insert into sys_area(a_name, a_code, qpin, jpin)values('深州市',131182,'shenzhoushi','szs')
insert into sys_area(a_name, a_code, qpin, jpin)values('山西省',140000,'shanxisheng','sxs')
insert into sys_area(a_name, a_code, qpin, jpin)values('太原市',140100,'taiyuanshi','tys')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140101,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('小店区',140105,'xiaodianqu','xdq')
insert into sys_area(a_name, a_code, qpin, jpin)values('迎泽区',140106,'yingzequ','yzq')
insert into sys_area(a_name, a_code, qpin, jpin)values('杏花岭区',140107,'xinghualingqu','xhlq')
insert into sys_area(a_name, a_code, qpin, jpin)values('尖草坪区',140108,'jiancaopingqu','jcpq')
insert into sys_area(a_name, a_code, qpin, jpin)values('万柏林区',140109,'mobailinqu','mblq')
insert into sys_area(a_name, a_code, qpin, jpin)values('晋源区',140110,'jinyuanqu','jyq')
insert into sys_area(a_name, a_code, qpin, jpin)values('清徐县',140121,'qingxuxian','qxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳曲县',140122,'yangquxian','yqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('娄烦县',140123,'loufanxian','lfx')
insert into sys_area(a_name, a_code, qpin, jpin)values('古交市',140181,'gujiaoshi','gjs')
insert into sys_area(a_name, a_code, qpin, jpin)values('大同市',140200,'datongshi','dts')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140201,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城区',140202,'chengqu','cq')
insert into sys_area(a_name, a_code, qpin, jpin)values('矿区',140203,'kuangqu','kq')
insert into sys_area(a_name, a_code, qpin, jpin)values('南郊区',140211,'najiaoqu','njq')
insert into sys_area(a_name, a_code, qpin, jpin)values('新荣区',140212,'xinrongqu','xrq')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳高县',140221,'yanggaoxian','ygx')
insert into sys_area(a_name, a_code, qpin, jpin)values('天镇县',140222,'tianzhenxian','tzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('广灵县',140223,'anlingxian','alx')
insert into sys_area(a_name, a_code, qpin, jpin)values('灵丘县',140224,'lingqiuxian','lqx')
insert into sys_area(a_name, a_code, qpin, jpin)values('浑源县',140225,'hunyuanxian','hyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('左云县',140226,'zuoyunxian','zyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('大同县',140227,'datongxian','dtx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳泉市',140300,'yangquanshi','yqs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140301,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城区',140302,'chengqu','cq')
insert into sys_area(a_name, a_code, qpin, jpin)values('矿区',140303,'kuangqu','kq')
insert into sys_area(a_name, a_code, qpin, jpin)values('郊区',140311,'jiaoqu','jq')
insert into sys_area(a_name, a_code, qpin, jpin)values('平定县',140321,'pingdingxian','pdx')
insert into sys_area(a_name, a_code, qpin, jpin)values('盂县',140322,'yuxian','yx')
insert into sys_area(a_name, a_code, qpin, jpin)values('长治市',140400,'changzhishi','czs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140401,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城区',140402,'chengqu','cq')
insert into sys_area(a_name, a_code, qpin, jpin)values('郊区',140411,'jiaoqu','jq')
insert into sys_area(a_name, a_code, qpin, jpin)values('长治县',140421,'changzhixian','czx')
insert into sys_area(a_name, a_code, qpin, jpin)values('襄垣县',140423,'xiangyuanxian','xyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('屯留县',140424,'tunliuxian','tlx')
insert into sys_area(a_name, a_code, qpin, jpin)values('平顺县',140425,'pingshunxian','psx')
insert into sys_area(a_name, a_code, qpin, jpin)values('黎城县',140426,'lichengxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('壶关县',140427,'huguanxian','hgx')
insert into sys_area(a_name, a_code, qpin, jpin)values('长子县',140428,'changzixian','czx')
insert into sys_area(a_name, a_code, qpin, jpin)values('武乡县',140429,'wuxiangxian','wxx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沁县',140430,'qinxian','qx')
insert into sys_area(a_name, a_code, qpin, jpin)values('沁源县',140431,'qinyuanxian','qyx')
insert into sys_area(a_name, a_code, qpin, jpin)values('潞城市',140481,'luchengshi','lcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('晋城市',140500,'jinchengshi','jcs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140501,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('城区',140502,'chengqu','cq')
insert into sys_area(a_name, a_code, qpin, jpin)values('沁水县',140521,'qinshuixian','qsx')
insert into sys_area(a_name, a_code, qpin, jpin)values('阳城县',140522,'yangchengxian','ycx')
insert into sys_area(a_name, a_code, qpin, jpin)values('陵川县',140524,'lingchuanxian','lcx')
insert into sys_area(a_name, a_code, qpin, jpin)values('泽州县',140525,'zezhouxian','zzx')
insert into sys_area(a_name, a_code, qpin, jpin)values('高平市',140581,'gaopingshi','gps')
insert into sys_area(a_name, a_code, qpin, jpin)values('朔州市',140600,'shuozhoushi','szs')
insert into sys_area(a_name, a_code, qpin, jpin)values('市辖区',140601,'shixiaqu','sxq')
insert into sys_area(a_name, a_code, qpin, jpin)values('朔城区',140602,'shuochengqu','scq')
insert into sys_area(a_name, a_code, qpin, jpin)values('平鲁区',140603,'pingluqu','plq')
insert into sys_area(a_name, a_code, qpin, jpin)values('山阴县',140621,'shanyinxian','syx')
insert into sys_area(a_name, a_code, qpin, jpin)values('应县',140622,'yingxian','yx')
insert into sys_area(a_name, a_code, qpin, jpin)values('右玉县',140623,'youyuxian','yyx')
